draw_no,draw_date_raw,n1,n2,n3,n4,n5
196,21.09.2019,23,17,28,14,29
197,22.09.2019,25,14,27,10,2
198,23.09.2019,30,29,20,21,2
199,24.09.2019,31,27,35,34,10
200,25.09.2019,4,28,13,23,12
201,26.09.2019,14,11,3,24,27
202,27.09.2019,28,33,19,22,21
203,28.09.2019,33,8,28,9,31
204,29.09.2019,12,6,19,31,13
205,30.09.2019,18,4,25,3,8
206,01.10.2019,34,11,27,17,28
207,02.10.2019,26,32,17,33,2
208,03.10.2019,21,23,6,13,7
209,04.10.2019,1,9,3,26,32
210,05.10.2019,33,3,6,24,9
211,06.10.2019,12,8,10,2,27
212,07.10.2019,24,25,21,36,22
213,08.10.2019,24,13,31,15,27
214,09.10.2019,13,29,32,20,35
215,10.10.2019,5,36,28,22,6
216,11.10.2019,14,22,11,10,24
217,12.10.2019,28,18,17,36,1
218,13.10.2019,25,8,7,5,27
219,14.10.2019,6,11,19,22,31
220,15.10.2019,27,9,18,25,15
221,16.10.2019,22,9,17,25,2
222,17.10.2019,4,25,31,18,20
223,18.10.2019,13,18,36,15,2
224,19.10.2019,8,16,26,11,30
225,20.10.2019,19,16,34,6,17
226,21.10.2019,29,19,27,34,28
227,22.10.2019,23,2,32,8,18
228,23.10.2019,21,4,17,29,30
229,24.10.2019,35,3,10,32,1
230,25.10.2019,31,10,19,16,29
231,26.10.2019,9,33,22,2,36
232,27.10.2019,7,5,9,28,6
233,28.10.2019,36,18,28,34,23
234,29.10.2019,9,5,6,2,7
235,30.10.2019,18,30,24,32,21
236,31.10.2019,12,36,21,17,15
237,01.11.2019,9,30,6,22,15
238,02.11.2019,12,2,20,24,31
239,03.11.2019,6,21,28,24,36
240,04.11.2019,34,8,6,21,33
241,05.11.2019,13,25,35,5,9
242,06.11.2019,2,28,20,16,22
243,07.11.2019,3,5,30,32,19
244,08.11.2019,13,23,32,33,30
245,09.11.2019,2,36,7,1,32
246,10.11.2019,20,32,23,34,10
247,11.11.2019,13,31,34,9,26
248,12.11.2019,30,14,2,9,7
249,13.11.2019,13,23,17,7,25
250,14.11.2019,21,26,15,8,12
251,15.11.2019,31,5,7,26,16
252,16.11.2019,2,9,1,31,19
253,17.11.2019,16,18,23,33,6
254,18.11.2019,14,20,24,36,7
255,19.11.2019,21,23,27,34,25
256,20.11.2019,4,30,19,24,8
257,21.11.2019,4,23,11,12,21
258,22.11.2019,22,19,32,15,6
259,23.11.2019,22,11,27,29,31
260,24.11.2019,6,19,34,12,27
261,25.11.2019,19,8,4,34,18
262,26.11.2019,7,26,2,35,15
263,27.11.2019,34,35,25,36,9
264,28.11.2019,17,12,28,34,4
265,29.11.2019,28,22,33,23,36
266,30.11.2019,34,22,16,29,26
267,01.12.2019,14,26,4,30,3
268,02.12.2019,30,1,31,21,36
269,03.12.2019,4,33,25,22,8
270,04.12.2019,9,6,3,10,11
271,05.12.2019,33,1,36,21,16
272,06.12.2019,21,29,30,2,36
273,07.12.2019,22,28,35,9,8
274,08.12.2019,8,6,22,9,36
275,09.12.2019,14,22,25,27,4
276,10.12.2019,19,33,5,7,31
277,11.12.2019,11,9,15,23,5
278,12.12.2019,20,27,31,11,36
279,13.12.2019,36,6,24,21,9
280,14.12.2019,5,6,7,34,22
281,15.12.2019,19,30,20,35,4
282,16.12.2019,22,10,20,27,8
283,17.12.2019,16,5,25,20,12
284,18.12.2019,5,11,32,35,21
285,19.12.2019,1,9,5,23,15
286,20.12.2019,21,7,3,20,35
287,21.12.2019,31,34,17,3,24
288,22.12.2019,2,13,22,35,12
289,23.12.2019,21,36,11,5,19
290,24.12.2019,22,11,25,16,8
291,26.12.2019,23,36,6,25,12
292,27.12.2019,16,35,4,27,13
293,28.12.2019,30,31,29,23,32
294,29.12.2019,16,4,34,12,36
295,30.12.2019,7,13,17,30,14
296,31.12.2019,29,2,26,4,5
297,01.01.2020,17,22,29,21,14
298,02.01.2020,16,24,6,1,34
299,03.01.2020,9,26,18,30,14
300,04.01.2020,14,24,28,4,30
301,05.01.2020,23,21,34,18,5
302,06.01.2020,14,28,26,25,8
303,07.01.2020,3,35,2,24,26
304,08.01.2020,20,6,9,8,11
305,09.01.2020,11,27,8,16,24
306,10.01.2020,35,12,27,11,1
307,11.01.2020,21,36,6,7,25
308,12.01.2020,35,22,33,29,26
309,13.01.2020,17,10,3,1,21
310,14.01.2020,7,19,11,28,32
311,15.01.2020,8,22,11,6,12
312,16.01.2020,12,31,36,35,17
313,17.01.2020,24,9,34,31,10
314,18.01.2020,17,10,1,16,9
315,19.01.2020,10,13,2,9,25
316,20.01.2020,33,5,34,8,16
317,21.01.2020,30,5,25,21,32
318,22.01.2020,14,25,6,4,7
319,23.01.2020,30,6,24,18,28
320,24.01.2020,31,1,11,24,16
321,25.01.2020,15,7,5,3,10
322,26.01.2020,17,6,29,12,3
323,27.01.2020,36,32,19,7,12
324,28.01.2020,30,12,6,22,34
325,29.01.2020,35,32,5,3,21
326,30.01.2020,6,35,2,32,29
327,31.01.2020,7,36,14,9,15
328,01.02.2020,23,5,12,4,7
329,02.02.2020,8,35,29,14,4
330,03.02.2020,6,5,12,36,28
331,04.02.2020,25,1,4,20,14
332,05.02.2020,25,24,27,34,7
333,06.02.2020,4,9,2,6,12
334,07.02.2020,13,34,6,27,36
335,08.02.2020,35,5,15,36,1
336,09.02.2020,29,24,18,11,9
337,10.02.2020,4,22,25,14,27
338,11.02.2020,26,28,13,12,15
339,12.02.2020,3,8,30,12,23
340,13.02.2020,6,10,16,5,22
341,14.02.2020,13,4,14,6,29
342,15.02.2020,20,30,1,24,22
343,16.02.2020,25,33,29,2,32
344,17.02.2020,5,32,22,21,19
345,18.02.2020,7,8,23,32,30
346,19.02.2020,6,14,26,4,29
347,20.02.2020,33,3,12,27,5
348,21.02.2020,29,10,15,25,12
349,22.02.2020,18,5,27,34,20
350,23.02.2020,4,27,5,11,12
351,24.02.2020,14,29,33,31,9
352,25.02.2020,10,19,13,5,8
353,26.02.2020,33,21,29,11,32
354,27.02.2020,25,26,5,3,19
355,28.02.2020,31,35,10,30,29
356,29.02.2020,16,28,20,7,35
357,01.03.2020,10,8,15,2,23
358,02.03.2020,14,13,34,4,20
359,03.03.2020,33,16,18,10,4
360,04.03.2020,28,12,36,34,9
361,05.03.2020,21,20,19,34,33
362,06.03.2020,10,4,29,5,22
363,07.03.2020,30,16,3,15,21
364,08.03.2020,9,15,28,32,34
365,09.03.2020,16,36,10,14,31
366,10.03.2020,17,11,13,20,2
367,11.03.2020,2,24,8,10,34
368,12.03.2020,12,2,32,18,36
369,13.03.2020,3,35,12,20,13
370,14.03.2020,33,29,20,16,32
371,15.03.2020,1,34,13,12,36
372,16.03.2020,14,22,1,5,3
373,17.03.2020,15,2,10,20,16
374,18.03.2020,3,6,5,11,36
375,19.03.2020,14,33,2,32,16
376,20.03.2020,3,18,22,9,19
377,21.03.2020,11,31,5,36,15
378,22.03.2020,20,30,2,5,23
379,23.03.2020,11,24,19,35,7
380,24.03.2020,9,34,13,31,22
381,25.03.2020,7,15,2,22,10
382,26.03.2020,22,36,31,32,24
383,27.03.2020,7,27,15,33,21
384,28.03.2020,32,4,25,10,14
385,29.03.2020,13,4,25,6,26
386,30.03.2020,27,16,14,30,6
387,31.03.2020,35,21,7,20,2
388,01.04.2020,20,5,32,8,11
389,02.04.2020,14,10,15,11,29
390,03.04.2020,25,31,12,2,24
391,04.04.2020,1,2,26,33,19
392,05.04.2020,11,36,20,29,6
393,06.04.2020,22,33,35,8,26
394,07.04.2020,11,24,12,23,7
395,08.04.2020,17,2,9,20,32
396,09.04.2020,32,10,36,21,34
397,10.04.2020,29,14,27,16,5
398,11.04.2020,5,11,14,21,29
399,12.04.2020,25,29,10,5,1
400,13.04.2020,33,27,31,24,23
401,14.04.2020,25,19,36,1,14
402,15.04.2020,15,3,26,23,36
403,16.04.2020,19,15,31,18,21
404,17.04.2020,6,29,30,31,1
405,18.04.2020,4,2,15,8,22
406,19.04.2020,17,10,30,7,14
407,20.04.2020,23,27,36,10,4
408,21.04.2020,19,22,25,7,5
409,22.04.2020,22,23,28,8,3
410,23.04.2020,1,22,14,17,7
411,24.04.2020,28,26,20,13,1
412,25.04.2020,29,31,12,9,34
413,26.04.2020,36,30,9,5,29
414,27.04.2020,9,13,14,11,19
415,28.04.2020,1,22,17,3,21
416,29.04.2020,1,16,29,19,20
417,30.04.2020,4,6,33,35,15
418,01.05.2020,19,12,1,18,24
419,02.05.2020,21,31,17,26,4
420,03.05.2020,18,24,26,12,22
421,04.05.2020,25,33,26,10,7
422,05.05.2020,3,26,6,21,29
423,06.05.2020,12,28,36,34,35
424,07.05.2020,12,34,24,9,25
425,08.05.2020,35,34,20,28,25
426,09.05.2020,19,14,21,15,32
427,10.05.2020,7,3,22,35,10
428,11.05.2020,31,28,30,12,13
429,12.05.2020,5,18,20,15,31
430,13.05.2020,6,31,27,15,18
431,14.05.2020,12,22,2,28,11
432,15.05.2020,14,29,12,3,16
433,16.05.2020,7,14,22,32,16
434,17.05.2020,14,3,17,24,13
435,18.05.2020,30,19,18,7,16
436,19.05.2020,25,19,31,24,27
437,20.05.2020,24,28,26,16,33
438,21.05.2020,25,15,8,13,21
439,22.05.2020,15,27,33,31,2
440,23.05.2020,9,12,3,13,31
441,24.05.2020,23,19,20,21,11
442,25.05.2020,36,27,25,15,34
443,26.05.2020,17,5,25,14,12
444,27.05.2020,36,22,19,1,34
445,28.05.2020,9,20,26,25,12
446,29.05.2020,9,34,20,15,13
447,30.05.2020,12,23,20,5,14
448,31.05.2020,34,27,23,12,25
449,01.06.2020,14,15,22,8,36
450,02.06.2020,7,34,23,8,36
451,03.06.2020,21,26,24,25,13
452,04.06.2020,13,4,33,22,25
453,05.06.2020,5,9,1,34,27
454,06.06.2020,8,6,3,5,23
455,07.06.2020,23,22,17,28,33
456,08.06.2020,2,31,32,28,15
457,09.06.2020,1,31,23,36,35
458,10.06.2020,22,12,2,9,5
459,11.06.2020,1,36,29,30,18
460,12.06.2020,3,26,5,35,25
461,13.06.2020,8,26,3,19,22
462,14.06.2020,2,33,30,7,12
463,15.06.2020,18,30,21,29,28
464,16.06.2020,18,4,9,22,32
465,17.06.2020,18,15,25,14,30
466,18.06.2020,19,22,12,14,30
467,19.06.2020,28,24,14,9,36
468,20.06.2020,7,25,5,2,8
469,21.06.2020,35,12,36,28,33
470,22.06.2020,20,33,34,6,12
471,23.06.2020,31,14,4,27,15
472,24.06.2020,26,25,27,31,18
473,25.06.2020,29,5,25,9,33
474,26.06.2020,15,1,13,9,23
475,27.06.2020,34,29,13,24,35
476,28.06.2020,13,22,27,23,1
477,29.06.2020,29,4,8,31,35
478,30.06.2020,22,10,30,21,28
479,01.07.2020,5,35,33,24,36
480,02.07.2020,25,10,27,29,17
481,03.07.2020,34,7,17,11,33
482,04.07.2020,34,4,30,25,35
483,05.07.2020,23,16,2,28,21
484,06.07.2020,26,12,1,8,9
485,07.07.2020,25,31,1,30,35
486,08.07.2020,17,2,10,35,33
487,09.07.2020,1,33,25,5,10
488,10.07.2020,13,33,29,22,36
489,11.07.2020,20,15,32,14,24
490,12.07.2020,29,18,12,14,4
491,13.07.2020,27,23,1,32,21
492,14.07.2020,10,32,28,7,9
493,15.07.2020,28,10,3,18,20
494,16.07.2020,1,14,13,36,35
495,17.07.2020,25,31,12,10,32
496,18.07.2020,2,35,26,9,1
497,19.07.2020,11,12,27,18,29
498,20.07.2020,20,1,23,11,14
499,21.07.2020,1,34,7,29,24
500,22.07.2020,5,26,22,1,16
501,23.07.2020,29,16,30,25,27
502,24.07.2020,3,11,34,20,22
503,25.07.2020,7,31,6,1,15
504,26.07.2020,36,9,25,35,32
505,27.07.2020,35,23,26,14,19
506,28.07.2020,31,29,36,10,24
507,29.07.2020,33,8,6,10,30
508,30.07.2020,5,12,1,14,34
509,31.07.2020,8,11,18,2,17
510,01.08.2020,21,18,6,33,4
511,02.08.2020,13,4,11,27,5
512,03.08.2020,33,14,15,16,8
513,04.08.2020,11,26,6,9,35
514,05.08.2020,11,8,3,12,26
515,06.08.2020,6,30,25,17,31
516,07.08.2020,34,13,22,31,12
517,08.08.2020,31,34,30,36,32
518,09.08.2020,6,10,1,5,21
519,10.08.2020,4,29,32,33,20
520,11.08.2020,4,22,13,20,30
521,12.08.2020,2,4,18,1,30
522,13.08.2020,29,6,13,31,1
523,14.08.2020,12,19,1,29,10
524,15.08.2020,10,34,21,24,16
525,16.08.2020,27,9,34,28,25
526,17.08.2020,13,15,14,24,31
527,18.08.2020,19,17,30,11,20
528,19.08.2020,1,36,9,19,8
529,20.08.2020,24,32,26,31,30
530,21.08.2020,36,12,3,32,6
531,22.08.2020,16,13,27,3,22
532,23.08.2020,26,16,21,36,7
533,24.08.2020,28,13,3,19,18
534,25.08.2020,16,35,29,33,20
535,26.08.2020,17,30,9,35,24
536,27.08.2020,30,1,34,33,15
537,28.08.2020,8,17,12,5,30
538,29.08.2020,15,18,24,23,36
539,30.08.2020,15,5,13,25,3
540,31.08.2020,22,18,36,26,1
541,01.09.2020,17,32,31,14,23
542,02.09.2020,25,22,14,20,5
543,03.09.2020,14,16,8,22,27
544,04.09.2020,9,5,14,17,16
545,05.09.2020,23,25,22,14,12
546,06.09.2020,20,30,32,34,18
547,07.09.2020,16,30,1,3,34
548,08.09.2020,9,8,4,18,30
549,09.09.2020,35,28,21,12,29
550,10.09.2020,29,17,21,3,10
551,11.09.2020,16,25,26,2,32
552,12.09.2020,35,11,1,16,18
553,13.09.2020,18,16,23,14,29
554,14.09.2020,7,31,16,35,32
555,15.09.2020,18,32,28,29,34
556,16.09.2020,3,8,34,23,4
557,17.09.2020,19,25,18,30,15
558,18.09.2020,25,12,30,3,6
559,19.09.2020,9,16,22,28,25
560,20.09.2020,15,24,36,18,4
561,21.09.2020,35,28,3,9,2
562,22.09.2020,3,12,28,20,5
563,23.09.2020,13,30,35,9,27
564,24.09.2020,29,24,17,12,28
565,25.09.2020,2,25,24,7,20
566,26.09.2020,10,34,8,16,30
567,27.09.2020,19,12,4,29,21
568,28.09.2020,9,6,33,31,36
569,29.09.2020,32,20,8,9,2
570,30.09.2020,25,4,32,8,13
571,01.10.2020,6,20,13,1,21
572,02.10.2020,16,27,2,17,15
573,03.10.2020,25,24,6,12,27
574,04.10.2020,20,13,18,6,10
575,05.10.2020,9,18,24,8,26
576,06.10.2020,17,22,26,27,33
577,07.10.2020,7,30,4,19,14
578,08.10.2020,33,20,27,14,19
579,09.10.2020,26,7,25,32,31
580,10.10.2020,33,13,35,16,10
581,11.10.2020,28,10,15,30,8
582,12.10.2020,3,6,12,29,16
583,13.10.2020,23,7,5,34,29
584,14.10.2020,22,30,29,32,17
585,15.10.2020,2,13,10,21,29
586,16.10.2020,7,13,23,14,1
587,17.10.2020,18,24,35,22,32
588,18.10.2020,34,25,35,10,9
589,19.10.2020,19,36,4,20,12
590,20.10.2020,23,6,27,24,33
591,21.10.2020,10,1,5,14,23
592,22.10.2020,36,16,8,26,7
593,23.10.2020,21,10,8,22,28
594,24.10.2020,11,28,30,15,24
595,25.10.2020,31,33,14,1,8
596,26.10.2020,6,21,18,32,27
597,27.10.2020,27,23,18,25,8
598,28.10.2020,11,34,22,5,10
599,29.10.2020,4,27,17,26,13
600,30.10.2020,18,21,20,19,36
601,31.10.2020,25,30,35,1,20
602,01.11.2020,13,32,6,8,29
603,02.11.2020,1,14,7,9,22
604,03.11.2020,2,22,17,36,15
605,04.11.2020,30,31,18,21,24
606,05.11.2020,8,22,27,29,24
607,06.11.2020,1,28,31,32,10
608,07.11.2020,23,32,34,24,7
609,08.11.2020,18,25,29,19,10
610,09.11.2020,13,1,14,30,24
611,10.11.2020,32,26,27,33,35
612,11.11.2020,28,21,19,10,2
613,12.11.2020,18,32,3,12,33
614,13.11.2020,14,32,23,8,31
615,14.11.2020,25,35,20,1,29
616,15.11.2020,11,36,12,9,19
617,16.11.2020,25,27,3,6,33
618,17.11.2020,26,18,21,34,29
619,18.11.2020,13,35,12,36,31
620,19.11.2020,35,12,16,33,25
621,20.11.2020,34,16,4,5,32
622,21.11.2020,19,11,15,30,35
623,22.11.2020,25,11,26,36,20
624,23.11.2020,11,13,22,30,2
625,24.11.2020,12,4,13,35,5
626,25.11.2020,15,4,32,22,1
627,26.11.2020,29,5,17,16,12
628,27.11.2020,12,26,28,1,32
629,28.11.2020,25,14,5,9,28
630,29.11.2020,27,10,35,25,14
631,30.11.2020,35,1,6,31,3
632,01.12.2020,33,14,1,15,9
633,02.12.2020,15,14,20,8,9
634,03.12.2020,10,5,17,13,21
635,04.12.2020,12,20,24,27,5
636,05.12.2020,17,26,32,18,4
637,06.12.2020,8,16,20,22,17
638,07.12.2020,3,18,26,27,23
639,08.12.2020,6,25,17,30,2
640,09.12.2020,23,24,11,19,35
641,10.12.2020,1,14,2,3,11
642,11.12.2020,8,12,35,28,26
643,12.12.2020,23,30,36,6,3
644,13.12.2020,36,3,23,15,1
645,14.12.2020,33,27,19,14,25
646,15.12.2020,12,19,5,36,6
647,16.12.2020,14,12,28,16,32
648,17.12.2020,28,5,2,1,24
649,18.12.2020,21,6,26,17,27
650,19.12.2020,24,19,28,27,29
651,20.12.2020,8,3,18,1,36
652,21.12.2020,16,27,15,19,10
653,22.12.2020,4,6,12,26,11
654,23.12.2020,23,15,25,34,10
655,24.12.2020,33,15,28,26,10
656,26.12.2020,5,17,24,32,25
657,27.12.2020,13,28,27,25,32
658,28.12.2020,5,20,6,14,35
659,29.12.2020,6,34,29,32,10
660,30.12.2020,29,31,6,23,3
661,31.12.2020,12,28,20,24,34
662,01.01.2021,21,19,13,17,25
663,02.01.2021,24,14,26,29,23
664,03.01.2021,27,20,12,23,31
665,04.01.2021,23,19,13,21,12
666,05.01.2021,35,25,6,8,10
667,06.01.2021,16,2,15,34,10
668,07.01.2021,22,1,30,21,7
669,08.01.2021,25,10,17,14,13
670,09.01.2021,34,30,25,6,27
671,10.01.2021,6,22,4,36,2
672,11.01.2021,28,18,36,2,19
673,12.01.2021,25,33,35,15,22
674,13.01.2021,15,33,30,25,28
675,14.01.2021,33,35,29,17,16
676,15.01.2021,6,14,29,27,15
677,16.01.2021,24,23,10,12,2
678,17.01.2021,26,34,12,22,28
679,18.01.2021,6,24,21,30,12
680,19.01.2021,29,9,20,18,21
681,20.01.2021,30,32,22,35,4
682,21.01.2021,12,21,24,1,18
683,22.01.2021,4,25,9,23,19
684,23.01.2021,1,34,24,23,26
685,24.01.2021,20,25,19,3,16
686,25.01.2021,4,26,10,14,31
687,26.01.2021,14,8,22,13,21
688,27.01.2021,1,21,5,9,2
689,28.01.2021,12,14,13,1,36
690,29.01.2021,9,2,16,33,12
691,30.01.2021,1,4,20,21,34
692,31.01.2021,2,18,31,30,26
693,01.02.2021,11,3,4,19,17
694,02.02.2021,32,1,22,34,9
695,03.02.2021,10,33,31,34,5
696,04.02.2021,8,27,34,23,7
697,05.02.2021,34,31,29,35,23
698,06.02.2021,23,31,9,15,21
699,07.02.2021,20,29,7,1,9
700,08.02.2021,9,11,30,1,2
701,09.02.2021,23,5,7,27,19
702,10.02.2021,2,17,11,34,21
703,11.02.2021,12,27,32,36,6
704,12.02.2021,24,7,27,16,9
705,13.02.2021,35,20,25,1,12
706,14.02.2021,14,18,27,25,12
707,15.02.2021,14,12,3,32,27
708,16.02.2021,23,2,15,20,24
709,17.02.2021,2,15,20,12,18
710,18.02.2021,29,22,33,14,19
711,19.02.2021,14,13,21,12,23
712,20.02.2021,8,6,13,28,34
713,21.02.2021,28,1,22,9,3
714,22.02.2021,22,11,2,21,34
715,23.02.2021,29,21,3,27,15
716,24.02.2021,34,22,7,26,29
717,25.02.2021,15,10,30,19,8
718,26.02.2021,25,3,12,16,35
719,27.02.2021,12,11,28,27,17
720,28.02.2021,2,22,18,24,7
721,01.03.2021,6,24,28,13,33
722,02.03.2021,36,21,22,34,30
723,03.03.2021,34,8,5,22,27
724,04.03.2021,11,19,9,13,1
725,05.03.2021,14,4,26,34,8
726,06.03.2021,8,10,24,2,34
727,07.03.2021,22,19,28,27,33
728,08.03.2021,15,35,30,18,1
729,09.03.2021,33,9,5,27,22
730,10.03.2021,10,11,25,32,4
731,11.03.2021,6,9,29,31,12
732,12.03.2021,23,28,30,1,19
733,13.03.2021,36,18,33,5,26
