draw_date,n1,n2,n3,n4,n5
2019-06-01,26,14,12,34,19
2019-06-02,24,3,25,18,16
2019-06-03,6,3,22,10,23
2019-06-04,16,35,33,29,22
2019-06-05,20,6,28,36,9
2019-06-06,36,15,17,35,30
2019-06-07,6,15,24,28,23
2019-06-08,28,36,18,5,31
2019-06-09,34,32,35,13,22
2019-06-10,22,25,7,35,28
2019-06-11,13,4,30,14,18
2019-06-12,33,20,34,17,6
2019-06-13,34,27,3,18,19
2019-06-14,32,1,2,18,4
2019-06-15,28,33,15,21,13
2019-06-16,8,33,20,29,14
2019-06-17,17,9,8,20,28
2019-06-18,3,25,10,12,32
2019-06-19,30,8,17,4,18
2019-06-20,28,19,23,33,26
2019-06-21,27,26,14,7,35
2019-06-22,25,35,33,11,2
2019-06-23,15,7,14,24,23
2019-06-24,4,19,30,7,23
2019-06-25,18,1,4,3,16
2019-06-26,26,33,15,36,32
2019-06-27,6,31,4,25,36
2019-06-28,9,10,21,8,36
2019-06-29,5,27,15,1,9
2019-06-30,27,4,17,10,21
2019-07-01,13,33,2,26,10
2019-07-02,13,14,8,28,35
2019-07-03,24,9,7,1,26
2019-07-04,1,5,3,35,18
2019-07-05,27,2,24,33,20
2019-07-06,24,2,16,11,12
2019-07-07,2,6,13,25,9
2019-07-08,13,4,31,20,8
2019-07-09,22,15,27,31,24
2019-07-10,23,9,27,7,26
2019-07-11,25,10,3,36,35
2019-07-12,21,24,8,6,19
2019-07-13,3,9,32,31,2
2019-07-14,33,26,11,23,27
2019-07-15,22,20,16,30,8
2019-07-16,18,26,8,25,11
2019-07-17,35,19,29,4,32
2019-07-18,29,4,20,28,36
2019-07-19,10,28,31,11,6
2019-07-20,9,13,22,35,31
2019-07-21,20,9,29,35,14
2019-07-22,6,24,28,9,15
2019-07-23,2,34,17,6,26
2019-07-24,28,18,5,29,14
2019-07-25,16,5,2,21,13
2019-07-26,19,36,13,27,35
2019-07-27,31,18,3,35,19
2019-07-28,3,2,12,35,10
2019-07-29,33,17,15,14,6
2019-07-30,1,12,7,25,13
2019-07-31,13,11,5,19,35
2019-08-01,33,12,36,21,25
2019-08-02,15,32,29,3,21
2019-08-03,13,34,27,14,29
2019-08-04,3,35,30,8,21
2019-08-05,36,15,23,10,20
2019-08-06,15,28,24,10,13
2019-08-07,7,26,16,9,15
2019-08-08,21,29,6,7,3
2019-08-09,14,16,15,27,17
2019-08-10,28,13,3,32,22
2019-08-11,26,5,14,20,34
2019-08-12,17,15,30,23,6
2019-08-13,12,33,2,28,26
2019-08-14,21,28,18,31,7
2019-08-15,32,36,23,9,2
2019-08-16,34,4,21,19,24
2019-08-17,5,2,16,8,26
2019-08-18,15,29,6,16,2
2019-08-19,11,2,20,9,18
2019-08-20,35,1,2,31,22
2019-08-21,26,13,32,21,6
2019-08-22,23,7,18,32,29
2019-08-23,29,23,20,7,35
2019-08-24,26,27,23,16,33
2019-08-25,12,17,18,15,16
2019-08-26,17,28,29,27,36
2019-08-27,12,29,2,27,5
2019-08-28,31,26,14,20,22
2019-08-29,13,9,2,34,5
2019-08-30,17,24,26,36,33
2019-08-31,29,8,6,22,13
2019-09-01,29,2,3,16,36
2019-09-02,24,33,14,26,17
2019-09-03,30,1,18,10,4
2019-09-04,24,5,20,36,23
2019-09-05,12,22,9,29,1
2019-09-06,10,6,27,25,26
2019-09-07,14,4,29,2,25
2019-09-08,12,10,19,27,15
2019-09-09,3,19,23,12,10
2019-09-10,3,1,11,33,15
2019-09-11,1,32,16,21,26
2019-09-12,24,20,6,4,29
2019-09-13,5,25,30,33,29
2019-09-14,8,11,15,35,14
2019-09-15,27,2,3,9,12
2019-09-16,12,23,21,11,27
2019-09-17,20,12,34,36,27
2019-09-18,12,15,25,23,10
2019-09-19,10,15,12,23,16
2019-09-20,23,7,31,34,26
2019-09-21,23,17,28,14,29
2019-09-22,25,14,27,10,2
2019-09-23,30,29,20,21,2
2019-09-24,31,27,35,34,10
2019-09-25,4,28,13,23,12
2019-09-26,14,11,3,24,27
2019-09-27,28,33,19,22,21
2019-09-28,33,8,28,9,31
2019-09-29,12,6,19,31,13
2019-09-30,18,4,25,3,8
2019-10-01,34,11,27,17,28
2019-10-02,26,32,17,33,2
2019-10-03,21,23,6,13,7
2019-10-04,1,9,3,26,32
2019-10-05,33,3,6,24,9
2019-10-06,12,8,10,2,27
2019-10-07,24,25,21,36,22
2019-10-08,24,13,31,15,27
2019-10-09,13,29,32,20,35
2019-10-10,5,36,28,22,6
2019-10-11,14,22,11,10,24
2019-10-12,28,18,17,36,1
2019-10-13,25,8,7,5,27
2019-10-14,6,11,19,22,31
2019-10-15,27,9,18,25,15
2019-10-16,22,9,17,25,2
2019-10-17,4,25,31,18,20
2019-10-18,13,18,36,15,2
2019-10-19,8,16,26,11,30
2019-10-20,19,16,34,6,17
2019-10-21,29,19,27,34,28
2019-10-22,23,2,32,8,18
2019-10-23,21,4,17,29,30
2019-10-24,35,3,10,32,1
2019-10-25,31,10,19,16,29
2019-10-26,9,33,22,2,36
2019-10-27,7,5,9,28,6
2019-10-28,36,18,28,34,23
2019-10-29,9,5,6,2,7
2019-10-30,18,30,24,32,21
2019-10-31,12,36,21,17,15
2019-11-01,9,30,6,22,15
2019-11-02,12,2,20,24,31
2019-11-03,6,21,28,24,36
2019-11-04,34,8,6,21,33
2019-11-05,13,25,35,5,9
2019-11-06,2,28,20,16,22
2019-11-07,3,5,30,32,19
2019-11-08,13,23,32,33,30
2019-11-09,2,36,7,1,32
2019-11-10,20,32,23,34,10
2019-11-11,13,31,34,9,26
2019-11-12,30,14,2,9,7
2019-11-13,13,23,17,7,25
2019-11-14,21,26,15,8,12
2019-11-15,31,5,7,26,16
2019-11-16,2,9,1,31,19
2019-11-17,16,18,23,33,6
2019-11-18,14,20,24,36,7
2019-11-19,21,23,27,34,25
2019-11-20,4,30,19,24,8
2019-11-21,4,23,11,12,21
2019-11-22,22,19,32,15,6
2019-11-23,22,11,27,29,31
2019-11-24,6,19,34,12,27
2019-11-25,19,8,4,34,18
2019-11-26,7,26,2,35,15
2019-11-27,34,35,25,36,9
2019-11-28,17,12,28,34,4
2019-11-29,28,22,33,23,36
2019-11-30,34,22,16,29,26
2019-12-01,14,26,4,30,3
2019-12-02,30,1,31,21,36
2019-12-03,4,33,25,22,8
2019-12-04,9,6,3,10,11
2019-12-05,33,1,36,21,16
2019-12-06,21,29,30,2,36
2019-12-07,22,28,35,9,8
2019-12-08,8,6,22,9,36
2019-12-09,14,22,25,27,4
2019-12-10,19,33,5,7,31
2019-12-11,11,9,15,23,5
2019-12-12,20,27,31,11,36
2019-12-13,36,6,24,21,9
2019-12-14,5,6,7,34,22
2019-12-15,19,30,20,35,4
2019-12-16,22,10,20,27,8
2019-12-17,16,5,25,20,12
2019-12-18,5,11,32,35,21
2019-12-19,1,9,5,23,15
2019-12-20,21,7,3,20,35
2019-12-21,31,34,17,3,24
2019-12-22,2,13,22,35,12
2019-12-23,21,36,11,5,19
2019-12-24,22,11,25,16,8
2019-12-26,23,36,6,25,12
2019-12-27,16,35,4,27,13
2019-12-28,30,31,29,23,32
2019-12-29,16,4,34,12,36
2019-12-30,7,13,17,30,14
2019-12-31,29,2,26,4,5
2020-01-01,17,22,29,21,14
2020-01-02,16,24,6,1,34
2020-01-03,9,26,18,30,14
2020-01-04,14,24,28,4,30
2020-01-05,23,21,34,18,5
2020-01-06,14,28,26,25,8
2020-01-07,3,35,2,24,26
2020-01-08,20,6,9,8,11
2020-01-09,11,27,8,16,24
2020-01-10,35,12,27,11,1
2020-01-11,21,36,6,7,25
2020-01-12,35,22,33,29,26
2020-01-13,17,10,3,1,21
2020-01-14,7,19,11,28,32
2020-01-15,8,22,11,6,12
2020-01-16,12,31,36,35,17
2020-01-17,24,9,34,31,10
2020-01-18,17,10,1,16,9
2020-01-19,10,13,2,9,25
2020-01-20,33,5,34,8,16
2020-01-21,30,5,25,21,32
2020-01-22,14,25,6,4,7
2020-01-23,30,6,24,18,28
2020-01-24,31,1,11,24,16
2020-01-25,15,7,5,3,10
2020-01-26,17,6,29,12,3
2020-01-27,36,32,19,7,12
2020-01-28,30,12,6,22,34
2020-01-29,35,32,5,3,21
2020-01-30,6,35,2,32,29
2020-01-31,7,36,14,9,15
2020-02-01,23,5,12,4,7
2020-02-02,8,35,29,14,4
2020-02-03,6,5,12,36,28
2020-02-04,25,1,4,20,14
2020-02-05,25,24,27,34,7
2020-02-06,4,9,2,6,12
2020-02-07,13,34,6,27,36
2020-02-08,35,5,15,36,1
2020-02-09,29,24,18,11,9
2020-02-10,4,22,25,14,27
2020-02-11,26,28,13,12,15
2020-02-12,3,8,30,12,23
2020-02-13,6,10,16,5,22
2020-02-14,13,4,14,6,29
2020-02-15,20,30,1,24,22
2020-02-16,25,33,29,2,32
2020-02-17,5,32,22,21,19
2020-02-18,7,8,23,32,30
2020-02-19,6,14,26,4,29
2020-02-20,33,3,12,27,5
2020-02-21,29,10,15,25,12
2020-02-22,18,5,27,34,20
2020-02-23,4,27,5,11,12
2020-02-24,14,29,33,31,9
2020-02-25,10,19,13,5,8
2020-02-26,33,21,29,11,32
2020-02-27,25,26,5,3,19
2020-02-28,31,35,10,30,29
2020-02-29,16,28,20,7,35
2020-03-01,10,8,15,2,23
2020-03-02,14,13,34,4,20
2020-03-03,33,16,18,10,4
2020-03-04,28,12,36,34,9
2020-03-05,21,20,19,34,33
2020-03-06,10,4,29,5,22
2020-03-07,30,16,3,15,21
2020-03-08,9,15,28,32,34
2020-03-09,16,36,10,14,31
2020-03-10,17,11,13,20,2
2020-03-11,2,24,8,10,34
2020-03-12,12,2,32,18,36
2020-03-13,3,35,12,20,13
2020-03-14,33,29,20,16,32
2020-03-15,1,34,13,12,36
2020-03-16,14,22,1,5,3
2020-03-17,15,2,10,20,16
2020-03-18,3,6,5,11,36
2020-03-19,14,33,2,32,16
2020-03-20,3,18,22,9,19
2020-03-21,11,31,5,36,15
2020-03-22,20,30,2,5,23
2020-03-23,11,24,19,35,7
2020-03-24,9,34,13,31,22
2020-03-25,7,15,2,22,10
2020-03-26,22,36,31,32,24
2020-03-27,7,27,15,33,21
2020-03-28,32,4,25,10,14
2020-03-29,13,4,25,6,26
2020-03-30,27,16,14,30,6
2020-03-31,35,21,7,20,2
2020-04-01,20,5,32,8,11
2020-04-02,14,10,15,11,29
2020-04-03,25,31,12,2,24
2020-04-04,1,2,26,33,19
2020-04-05,11,36,20,29,6
2020-04-06,22,33,35,8,26
2020-04-07,11,24,12,23,7
2020-04-08,17,2,9,20,32
2020-04-09,32,10,36,21,34
2020-04-10,29,14,27,16,5
2020-04-11,5,11,14,21,29
2020-04-12,25,29,10,5,1
2020-04-13,33,27,31,24,23
2020-04-14,25,19,36,1,14
2020-04-15,15,3,26,23,36
2020-04-16,19,15,31,18,21
2020-04-17,6,29,30,31,1
2020-04-18,4,2,15,8,22
2020-04-19,17,10,30,7,14
2020-04-20,23,27,36,10,4
2020-04-21,19,22,25,7,5
2020-04-22,22,23,28,8,3
2020-04-23,1,22,14,17,7
2020-04-24,28,26,20,13,1
2020-04-25,29,31,12,9,34
2020-04-26,36,30,9,5,29
2020-04-27,9,13,14,11,19
2020-04-28,1,22,17,3,21
2020-04-29,1,16,29,19,20
2020-04-30,4,6,33,35,15
2020-05-01,19,12,1,18,24
2020-05-02,21,31,17,26,4
2020-05-03,18,24,26,12,22
2020-05-04,25,33,26,10,7
2020-05-05,3,26,6,21,29
2020-05-06,12,28,36,34,35
2020-05-07,12,34,24,9,25
2020-05-08,35,34,20,28,25
2020-05-09,19,14,21,15,32
2020-05-10,7,3,22,35,10
2020-05-11,31,28,30,12,13
2020-05-12,5,18,20,15,31
2020-05-13,6,31,27,15,18
2020-05-14,12,22,2,28,11
2020-05-15,14,29,12,3,16
2020-05-16,7,14,22,32,16
2020-05-17,14,3,17,24,13
2020-05-18,30,19,18,7,16
2020-05-19,25,19,31,24,27
2020-05-20,24,28,26,16,33
2020-05-21,25,15,8,13,21
2020-05-22,15,27,33,31,2
2020-05-23,9,12,3,13,31
2020-05-24,23,19,20,21,11
2020-05-25,36,27,25,15,34
2020-05-26,17,5,25,14,12
2020-05-27,36,22,19,1,34
2020-05-28,9,20,26,25,12
2020-05-29,9,34,20,15,13
2020-05-30,12,23,20,5,14
2020-05-31,34,27,23,12,25
2020-06-01,14,15,22,8,36
2020-06-02,7,34,23,8,36
2020-06-03,21,26,24,25,13
2020-06-04,13,4,33,22,25
2020-06-05,5,9,1,34,27
2020-06-06,8,6,3,5,23
2020-06-07,23,22,17,28,33
2020-06-08,2,31,32,28,15
2020-06-09,1,31,23,36,35
2020-06-10,22,12,2,9,5
2020-06-11,1,36,29,30,18
2020-06-12,3,26,5,35,25
2020-06-13,8,26,3,19,22
2020-06-14,2,33,30,7,12
2020-06-15,18,30,21,29,28
2020-06-16,18,4,9,22,32
2020-06-17,18,15,25,14,30
2020-06-18,19,22,12,14,30
2020-06-19,28,24,14,9,36
2020-06-20,7,25,5,2,8
2020-06-21,35,12,36,28,33
2020-06-22,20,33,34,6,12
2020-06-23,31,14,4,27,15
2020-06-24,26,25,27,31,18
2020-06-25,29,5,25,9,33
2020-06-26,15,1,13,9,23
2020-06-27,34,29,13,24,35
2020-06-28,13,22,27,23,1
2020-06-29,29,4,8,31,35
2020-06-30,22,10,30,21,28
2020-07-01,5,35,33,24,36
2020-07-02,25,10,27,29,17
2020-07-03,34,7,17,11,33
2020-07-04,34,4,30,25,35
2020-07-05,23,16,2,28,21
2020-07-06,26,12,1,8,9
2020-07-07,25,31,1,30,35
2020-07-08,17,2,10,35,33
2020-07-09,1,33,25,5,10
2020-07-10,13,33,29,22,36
2020-07-11,20,15,32,14,24
2020-07-12,29,18,12,14,4
2020-07-13,27,23,1,32,21
2020-07-14,10,32,28,7,9
2020-07-15,28,10,3,18,20
2020-07-16,1,14,13,36,35
2020-07-17,25,31,12,10,32
2020-07-18,2,35,26,9,1
2020-07-19,11,12,27,18,29
2020-07-20,20,1,23,11,14
2020-07-21,1,34,7,29,24
2020-07-22,5,26,22,1,16
2020-07-23,29,16,30,25,27
2020-07-24,3,11,34,20,22
2020-07-25,7,31,6,1,15
2020-07-26,36,9,25,35,32
2020-07-27,35,23,26,14,19
2020-07-28,31,29,36,10,24
2020-07-29,33,8,6,10,30
2020-07-30,5,12,1,14,34
2020-07-31,8,11,18,2,17
2020-08-01,21,18,6,33,4
2020-08-02,13,4,11,27,5
2020-08-03,33,14,15,16,8
2020-08-04,11,26,6,9,35
2020-08-05,11,8,3,12,26
2020-08-06,6,30,25,17,31
2020-08-07,34,13,22,31,12
2020-08-08,31,34,30,36,32
2020-08-09,6,10,1,5,21
2020-08-10,4,29,32,33,20
2020-08-11,4,22,13,20,30
2020-08-12,2,4,18,1,30
2020-08-13,29,6,13,31,1
2020-08-14,12,19,1,29,10
2020-08-15,10,34,21,24,16
2020-08-16,27,9,34,28,25
2020-08-17,13,15,14,24,31
2020-08-18,19,17,30,11,20
2020-08-19,1,36,9,19,8
2020-08-20,24,32,26,31,30
2020-08-21,36,12,3,32,6
2020-08-22,16,13,27,3,22
2020-08-23,26,16,21,36,7
2020-08-24,28,13,3,19,18
2020-08-25,16,35,29,33,20
2020-08-26,17,30,9,35,24
2020-08-27,30,1,34,33,15
2020-08-28,8,17,12,5,30
2020-08-29,15,18,24,23,36
2020-08-30,15,5,13,25,3
2020-08-31,22,18,36,26,1
2020-09-01,17,32,31,14,23
2020-09-02,25,22,14,20,5
2020-09-03,14,16,8,22,27
2020-09-04,9,5,14,17,16
2020-09-05,23,25,22,14,12
2020-09-06,20,30,32,34,18
2020-09-07,16,30,1,3,34
2020-09-08,9,8,4,18,30
2020-09-09,35,28,21,12,29
2020-09-10,29,17,21,3,10
2020-09-11,16,25,26,2,32
2020-09-12,35,11,1,16,18
2020-09-13,18,16,23,14,29
2020-09-14,7,31,16,35,32
2020-09-15,18,32,28,29,34
2020-09-16,3,8,34,23,4
2020-09-17,19,25,18,30,15
2020-09-18,25,12,30,3,6
2020-09-19,9,16,22,28,25
2020-09-20,15,24,36,18,4
2020-09-21,35,28,3,9,2
2020-09-22,3,12,28,20,5
2020-09-23,13,30,35,9,27
2020-09-24,29,24,17,12,28
2020-09-25,2,25,24,7,20
2020-09-26,10,34,8,16,30
2020-09-27,19,12,4,29,21
2020-09-28,9,6,33,31,36
2020-09-29,32,20,8,9,2
2020-09-30,25,4,32,8,13
2020-10-01,6,20,13,1,21
2020-10-02,16,27,2,17,15
2020-10-03,25,24,6,12,27
2020-10-04,20,13,18,6,10
2020-10-05,9,18,24,8,26
2020-10-06,17,22,26,27,33
2020-10-07,7,30,4,19,14
2020-10-08,33,20,27,14,19
2020-10-09,26,7,25,32,31
2020-10-10,33,13,35,16,10
2020-10-11,28,10,15,30,8
2020-10-12,3,6,12,29,16
2020-10-13,23,7,5,34,29
2020-10-14,22,30,29,32,17
2020-10-15,2,13,10,21,29
2020-10-16,7,13,23,14,1
2020-10-17,18,24,35,22,32
2020-10-18,34,25,35,10,9
2020-10-19,19,36,4,20,12
2020-10-20,23,6,27,24,33
2020-10-21,10,1,5,14,23
2020-10-22,36,16,8,26,7
2020-10-23,21,10,8,22,28
2020-10-24,11,28,30,15,24
2020-10-25,31,33,14,1,8
2020-10-26,6,21,18,32,27
2020-10-27,27,23,18,25,8
2020-10-28,11,34,22,5,10
2020-10-29,4,27,17,26,13
2020-10-30,18,21,20,19,36
2020-10-31,25,30,35,1,20
2020-11-01,13,32,6,8,29
2020-11-02,1,14,7,9,22
2020-11-03,2,22,17,36,15
2020-11-04,30,31,18,21,24
2020-11-05,8,22,27,29,24
2020-11-06,1,28,31,32,10
2020-11-07,23,32,34,24,7
2020-11-08,18,25,29,19,10
2020-11-09,13,1,14,30,24
2020-11-10,32,26,27,33,35
2020-11-11,28,21,19,10,2
2020-11-12,18,32,3,12,33
2020-11-13,14,32,23,8,31
2020-11-14,25,35,20,1,29
2020-11-15,11,36,12,9,19
2020-11-16,25,27,3,6,33
2020-11-17,26,18,21,34,29
2020-11-18,13,35,12,36,31
2020-11-19,35,12,16,33,25
2020-11-20,34,16,4,5,32
2020-11-21,19,11,15,30,35
2020-11-22,25,11,26,36,20
2020-11-23,11,13,22,30,2
2020-11-24,12,4,13,35,5
2020-11-25,15,4,32,22,1
2020-11-26,29,5,17,16,12
2020-11-27,12,26,28,1,32
2020-11-28,25,14,5,9,28
2020-11-29,27,10,35,25,14
2020-11-30,35,1,6,31,3
2020-12-01,33,14,1,15,9
2020-12-02,15,14,20,8,9
2020-12-03,10,5,17,13,21
2020-12-04,12,20,24,27,5
2020-12-05,17,26,32,18,4
2020-12-06,8,16,20,22,17
2020-12-07,3,18,26,27,23
2020-12-08,6,25,17,30,2
2020-12-09,23,24,11,19,35
2020-12-10,1,14,2,3,11
2020-12-11,8,12,35,28,26
2020-12-12,23,30,36,6,3
2020-12-13,36,3,23,15,1
2020-12-14,33,27,19,14,25
2020-12-15,12,19,5,36,6
2020-12-16,14,12,28,16,32
2020-12-17,28,5,2,1,24
2020-12-18,21,6,26,17,27
2020-12-19,24,19,28,27,29
2020-12-20,8,3,18,1,36
2020-12-21,16,27,15,19,10
2020-12-22,4,6,12,26,11
2020-12-23,23,15,25,34,10
2020-12-24,33,15,28,26,10
2020-12-26,5,17,24,32,25
2020-12-27,13,28,27,25,32
2020-12-28,5,20,6,14,35
2020-12-29,6,34,29,32,10
2020-12-30,29,31,6,23,3
2020-12-31,12,28,20,24,34
2021-01-01,21,19,13,17,25
2021-01-02,24,14,26,29,23
2021-01-03,27,20,12,23,31
2021-01-04,23,19,13,21,12
2021-01-05,35,25,6,8,10
2021-01-06,16,2,15,34,10
2021-01-07,22,1,30,21,7
2021-01-08,25,10,17,14,13
2021-01-09,34,30,25,6,27
2021-01-10,6,22,4,36,2
2021-01-11,28,18,36,2,19
2021-01-12,25,33,35,15,22
2021-01-13,15,33,30,25,28
2021-01-14,33,35,29,17,16
2021-01-15,6,14,29,27,15
2021-01-16,24,23,10,12,2
2021-01-17,26,34,12,22,28
2021-01-18,6,24,21,30,12
2021-01-19,29,9,20,18,21
2021-01-20,30,32,22,35,4
2021-01-21,12,21,24,1,18
2021-01-22,4,25,9,23,19
2021-01-23,1,34,24,23,26
2021-01-24,20,25,19,3,16
2021-01-25,4,26,10,14,31
2021-01-26,14,8,22,13,21
2021-01-27,1,21,5,9,2
2021-01-28,12,14,13,1,36
2021-01-29,9,2,16,33,12
2021-01-30,1,4,20,21,34
2021-01-31,2,18,31,30,26
2021-02-01,11,3,4,19,17
2021-02-02,32,1,22,34,9
2021-02-03,10,33,31,34,5
2021-02-04,8,27,34,23,7
2021-02-05,34,31,29,35,23
2021-02-06,23,31,9,15,21
2021-02-07,20,29,7,1,9
2021-02-08,9,11,30,1,2
2021-02-09,23,5,7,27,19
2021-02-10,2,17,11,34,21
2021-02-11,12,27,32,36,6
2021-02-12,24,7,27,16,9
2021-02-13,35,20,25,1,12
2021-02-14,14,18,27,25,12
2021-02-15,14,12,3,32,27
2021-02-16,23,2,15,20,24
2021-02-17,2,15,20,12,18
2021-02-18,29,22,33,14,19
2021-02-19,14,13,21,12,23
2021-02-20,8,6,13,28,34
2021-02-21,28,1,22,9,3
2021-02-22,22,11,2,21,34
2021-02-23,29,21,3,27,15
2021-02-24,34,22,7,26,29
2021-02-25,15,10,30,19,8
2021-02-26,25,3,12,16,35
2021-02-27,12,11,28,27,17
2021-02-28,2,22,18,24,7
2021-03-01,6,24,28,13,33
2021-03-02,36,21,22,34,30
2021-03-03,34,8,5,22,27
2021-03-04,11,19,9,13,1
2021-03-05,14,4,26,34,8
2021-03-06,8,10,24,2,34
2021-03-07,22,19,28,27,33
2021-03-08,15,35,30,18,1
2021-03-09,33,9,5,27,22
2021-03-10,10,11,25,32,4
2021-03-11,6,9,29,31,12
2021-03-12,23,28,30,1,19
2021-03-13,36,18,33,5,26
2021-03-14,35,25,31,6,13
2021-03-15,29,21,4,20,17
2021-03-16,23,1,17,3,8
2021-03-17,5,17,9,36,32
2021-03-18,29,24,23,27,11
2021-03-19,20,4,27,5,36
2021-03-20,12,34,15,4,26
2021-03-21,24,21,7,3,2
2021-03-22,6,11,8,32,33
2021-03-23,30,28,32,6,11
2021-03-24,25,33,30,32,27
2021-03-25,15,24,2,17,18
2021-03-26,35,13,15,7,33
2021-03-27,14,22,10,11,27
2021-03-28,24,31,21,16,12
2021-03-29,30,32,9,3,10
2021-03-30,24,16,33,25,27
2021-03-31,26,25,17,14,31
2021-04-01,12,10,30,7,36
2021-04-02,22,29,12,20,14
2021-04-03,24,25,12,6,10
2021-04-04,10,14,30,4,35
2021-04-05,1,15,19,12,9
2021-04-06,18,12,13,31,35
2021-04-07,9,24,29,8,22
2021-04-08,16,12,15,21,6
2021-04-09,34,35,13,9,2
2021-04-10,30,34,29,5,20
2021-04-11,6,33,5,27,7
2021-04-12,10,21,3,7,8
2021-04-13,11,2,1,31,19
2021-04-14,35,9,2,23,10
2021-04-15,17,26,6,23,3
2021-04-16,25,30,7,29,4
2021-04-17,24,13,3,20,29
2021-04-18,15,21,24,20,1
2021-04-19,21,13,36,28,31
2021-04-20,10,1,13,36,4
2021-04-21,23,3,26,4,8
2021-04-22,18,4,12,29,21
2021-04-23,13,27,24,8,23
2021-04-24,36,6,24,13,32
2021-04-25,25,6,11,17,26
2021-04-26,31,19,2,5,13
2021-04-27,14,18,23,5,16
2021-04-28,2,29,23,35,14
2021-04-29,26,4,16,36,9
2021-04-30,20,28,1,29,8
2021-05-01,13,22,30,31,5
2021-05-02,21,14,24,31,27
2021-05-03,18,11,23,28,34
2021-05-04,8,30,24,21,20
2021-05-05,8,24,4,25,14
2021-05-06,31,29,23,33,17
2021-05-07,3,14,15,19,10
2021-05-08,2,34,31,5,13
2021-05-09,6,18,14,20,3
2021-05-10,2,7,28,29,21
2021-05-11,22,36,18,28,32
2021-05-12,35,2,30,11,1
2021-05-13,24,10,12,27,7
2021-05-14,36,10,12,31,35
2021-05-15,12,10,6,26,16
2021-05-16,24,33,30,1,16
2021-05-17,23,35,6,4,9
2021-05-18,12,16,33,17,15
2021-05-19,7,12,10,2,26
2021-05-20,36,2,8,33,32
2021-05-21,14,26,27,25,32
2021-05-22,5,2,10,26,30
2021-05-23,10,16,21,31,23
2021-05-24,27,22,1,4,3
2021-05-25,19,20,22,24,14
2021-05-26,10,21,22,2,35
2021-05-27,4,10,18,35,8
2021-05-28,18,15,29,23,27
2021-05-29,25,18,16,32,27
2021-05-30,29,9,12,32,18
2021-05-31,21,2,31,1,30
2021-06-01,31,34,8,5,15
2021-06-02,23,26,15,11,36
2021-06-03,4,16,26,31,6
2021-06-04,27,9,29,25,22
2021-06-05,19,10,22,5,9
2021-06-06,31,19,22,11,20
2021-06-07,19,25,29,31,18
2021-06-08,30,24,11,7,34
2021-06-09,15,36,16,4,35
